Package            Version
------------------ ---------------
blinker            1.7.0
cryptography       41.0.7
dbus-python        1.3.2
distro             1.9.0
httplib2           0.20.4
launchpadlib       1.11.0
lazr.restfulclient 0.14.6
lazr.uri           1.0.6
oauthlib           3.2.2
packaging          24.0
pip                24.0
Pygments           2.17.2
PyGObject          3.48.2
PyJWT              2.7.0
pyparsing          3.1.1
python-apt         2.7.7+ubuntu5.2
PyYAML             6.0.1
setuptools         68.1.2
six                1.16.0
wadllib            1.3.6
wheel              0.42.0
